Date,Reservoir Name,District,Inflow (MLD),Outflow (MLD),Storage Capacity (MLD),Current Level (MLD)
2023-09-10,Bhatsa Dam,Thane,2723,1964,180000,177838
2023-09-10,Ujjani Dam,Solapur,2273,1471,170000,157621
2023-09-10,Jayakwadi Dam,Aurangabad,2420,1920,290000,206718
2023-09-10,Mulshi Dam,Pune,2472,949,160000,153404
2023-09-11,Koyna Dam,Satara,2143,1414,200000,159261
2023-09-11,Bhatsa Dam,Thane,1554,1744,180000,154634
2023-09-11,Ujjani Dam,Solapur,1170,906,170000,168282
2023-09-11,Jayakwadi Dam,Aurangabad,1401,1215,290000,199454
2023-09-11,Mulshi Dam,Pune,2089,2074,160000,155965
2023-09-12,Koyna Dam,Satara,1469,1883,200000,187671
2023-09-12,Bhatsa Dam,Thane,1910,1707,180000,151654
2023-09-12,Ujjani Dam,Solapur,1286,1750,170000,168957
2023-09-12,Jayakwadi Dam,Aurangabad,2286,829,290000,261991
2023-09-12,Mulshi Dam,Pune,1541,1334,160000,150358
2023-09-13,Koyna Dam,Satara,2543,1738,200000,163828
2023-09-13,Bhatsa Dam,Thane,1294,2262,180000,171796
2023-09-13,Ujjani Dam,Solapur,1723,1847,170000,168739
2023-09-13,Jayakwadi Dam,Aurangabad,1588,1838,290000,171961
2023-09-13,Mulshi Dam,Pune,1561,2088,160000,152179
2023-09-14,Koyna Dam,Satara,1399,2367,200000,180059
2023-09-14,Bhatsa Dam,Thane,1188,1348,180000,151180
2023-09-14,Ujjani Dam,Solapur,2866,1558,170000,168359
2023-09-14,Jayakwadi Dam,Aurangabad,1754,2326,290000,238711
2023-09-14,Mulshi Dam,Pune,1300,1543,160000,152515
2023-09-15,Koyna Dam,Satara,2498,1484,200000,172078
2023-09-15,Bhatsa Dam,Thane,2948,1166,180000,151866
2023-09-15,Ujjani Dam,Solapur,1833,2208,170000,168309
2023-09-15,Jayakwadi Dam,Aurangabad,1370,1584,290000,214514
2023-09-15,Mulshi Dam,Pune,1945,813,160000,154969
2023-09-16,Koyna Dam,Satara,2727,1065,200000,183176
2023-09-16,Bhatsa Dam,Thane,2930,1190,180000,160599
2023-09-16,Ujjani Dam,Solapur,1222,1592,170000,162127
2023-09-16,Jayakwadi Dam,Aurangabad,1476,2089,290000,241582
2023-09-16,Mulshi Dam,Pune,2655,1338,160000,151274
2023-09-17,Koyna Dam,Satara,1644,871,200000,160677
2023-09-17,Bhatsa Dam,Thane,1235,1537,180000,154428
2023-09-17,Ujjani Dam,Solapur,2910,1453,170000,153753
2023-09-17,Jayakwadi Dam,Aurangabad,1410,1550,290000,154771
2023-09-17,Mulshi Dam,Pune,1956,2020,160000,153078
2023-09-18,Koyna Dam,Satara,2695,1507,200000,150788
2023-09-18,Bhatsa Dam,Thane,2181,2353,180000,179037
2023-09-18,Ujjani Dam,Solapur,2250,930,170000,166447
2023-09-18,Jayakwadi Dam,Aurangabad,1499,1105,290000,163064
2023-09-18,Mulshi Dam,Pune,1887,2191,160000,151471
2023-09-19,Koyna Dam,Satara,2498,1637,200000,165787
2023-09-19,Bhatsa Dam,Thane,2744,2057,180000,177572
2023-09-19,Ujjani Dam,Solapur,1469,880,170000,152424
2023-09-19,Jayakwadi Dam,Aurangabad,2584,1134,290000,193402
2023-09-19,Mulshi Dam,Pune,2605,2011,160000,158619
2023-09-20,Koyna Dam,Satara,1302,1441,200000,185379
2023-09-20,Bhatsa Dam,Thane,2538,1317,180000,160407
2023-09-20,Ujjani Dam,Solapur,1143,1465,170000,166745
2023-09-20,Jayakwadi Dam,Aurangabad,1963,1615,290000,243969
2023-09-20,Mulshi Dam,Pune,1142,1139,160000,155786
2023-09-21,Koyna Dam,Satara,2014,1694,200000,160668
2023-09-21,Bhatsa Dam,Thane,2694,1107,180000,162224
2023-09-21,Ujjani Dam,Solapur,1756,1638,170000,152337
2023-09-21,Jayakwadi Dam,Aurangabad,2697,1244,290000,241257
2023-09-21,Mulshi Dam,Pune,1137,1874,160000,159136
2023-09-22,Koyna Dam,Satara,1018,869,200000,158389
2023-09-22,Bhatsa Dam,Thane,1478,1220,180000,175601
2023-09-22,Ujjani Dam,Solapur,2266,2060,170000,153454
2023-09-22,Jayakwadi Dam,Aurangabad,2818,1844,290000,156946
2023-09-22,Mulshi Dam,Pune,2481,1176,160000,152403
2023-09-23,Koyna Dam,Satara,1816,1457,200000,154999
2023-09-23,Bhatsa Dam,Thane,2116,2112,180000,160171
2023-09-23,Ujjani Dam,Solapur,1245,1183,170000,152866
2023-09-23,Jayakwadi Dam,Aurangabad,2051,1381,290000,247949
2023-09-23,Mulshi Dam,Pune,1895,1130,160000,158269
2023-09-24,Koyna Dam,Satara,1713,2325,200000,176513
2023-09-24,Bhatsa Dam,Thane,2494,1678,180000,178039
2023-09-24,Ujjani Dam,Solapur,1155,1057,170000,151425
2023-09-24,Jayakwadi Dam,Aurangabad,1236,1351,290000,205216
2023-09-24,Mulshi Dam,Pune,1956,1865,160000,151271
2023-09-25,Koyna Dam,Satara,2183,2400,200000,155334
2023-09-25,Bhatsa Dam,Thane,2821,2359,180000,170423
2023-09-25,Ujjani Dam,Solapur,1650,992,170000,153988
2023-09-25,Jayakwadi Dam,Aurangabad,1610,2199,290000,169772
2023-09-25,Mulshi Dam,Pune,1126,969,160000,153776
2023-09-26,Koyna Dam,Satara,2469,2118,200000,161187
2023-09-26,Bhatsa Dam,Thane,2736,1766,180000,173065
2023-09-26,Ujjani Dam,Solapur,2485,951,170000,159710
2023-09-26,Jayakwadi Dam,Aurangabad,2154,2032,290000,276797
2023-09-26,Mulshi Dam,Pune,1709,1323,160000,151450
2023-09-27,Koyna Dam,Satara,1222,1707,200000,150708
2023-09-27,Bhatsa Dam,Thane,1841,2387,180000,156313
2023-09-27,Ujjani Dam,Solapur,1750,2338,170000,166674
2023-09-27,Jayakwadi Dam,Aurangabad,2177,1782,290000,187221
2023-09-27,Mulshi Dam,Pune,1824,1935,160000,150824
2023-09-28,Koyna Dam,Satara,1877,2430,200000,193177
2023-09-28,Bhatsa Dam,Thane,2478,2188,180000,176105
2023-09-28,Ujjani Dam,Solapur,1069,951,170000,156747
2023-09-28,Jayakwadi Dam,Aurangabad,2690,1873,290000,163669
2023-09-28,Mulshi Dam,Pune,2085,1782,160000,158001
2023-09-29,Koyna Dam,Satara,1494,2188,200000,188276
2023-09-29,Bhatsa Dam,Thane,1341,842,180000,163658
2023-09-29,Ujjani Dam,Solapur,1881,2229,170000,150345
2023-09-29,Jayakwadi Dam,Aurangabad,1768,942,290000,213115
2023-09-29,Mulshi Dam,Pune,2569,1432,160000,153202
2023-09-30,Koyna Dam,Satara,2049,2450,200000,152763
2023-09-30,Bhatsa Dam,Thane,2068,1371,180000,156587
2023-09-30,Ujjani Dam,Solapur,1783,887,170000,153944
2023-09-30,Jayakwadi Dam,Aurangabad,2504,1135,290000,207937
2023-09-30,Mulshi Dam,Pune,2411,2348,160000,155872
2023-10-01,Koyna Dam,Satara,2000,1117,200000,156098
2023-10-01,Bhatsa Dam,Thane,1092,2111,180000,151261
2023-10-01,Ujjani Dam,Solapur,2492,1084,170000,163999
2023-10-01,Jayakwadi Dam,Aurangabad,2047,1178,290000,185013
2023-10-01,Mulshi Dam,Pune,2586,2477,160000,154286
2023-10-02,Koyna Dam,Satara,2913,1857,200000,150093
2023-10-02,Bhatsa Dam,Thane,1737,2108,180000,178634
2023-10-02,Ujjani Dam,Solapur,1995,939,170000,164329
2023-10-02,Jayakwadi Dam,Aurangabad,2527,2381,290000,262404
2023-10-02,Mulshi Dam,Pune,1004,1681,160000,158978
2023-10-03,Koyna Dam,Satara,1243,961,200000,188230
2023-10-03,Bhatsa Dam,Thane,1471,1115,180000,164099
2023-10-03,Ujjani Dam,Solapur,1914,1496,170000,166834
2023-10-03,Jayakwadi Dam,Aurangabad,1770,2464,290000,172245
2023-10-03,Mulshi Dam,Pune,2508,1160,160000,151235
2023-10-04,Koyna Dam,Satara,1491,2165,200000,170800
2023-10-04,Bhatsa Dam,Thane,1215,2140,180000,164290
2023-10-04,Ujjani Dam,Solapur,1761,2020,170000,150057
2023-10-04,Jayakwadi Dam,Aurangabad,2044,1000,290000,228483
2023-10-04,Mulshi Dam,Pune,1205,1150,160000,153417
2023-10-05,Koyna Dam,Satara,1396,1114,200000,195838
2023-10-05,Bhatsa Dam,Thane,2936,1164,180000,166306
2023-10-05,Ujjani Dam,Solapur,1190,2200,170000,161219
2023-10-05,Jayakwadi Dam,Aurangabad,1877,2130,290000,207593
2023-10-05,Mulshi Dam,Pune,2783,1625,160000,159051
2023-10-06,Koyna Dam,Satara,1151,2038,200000,169687
2023-10-06,Bhatsa Dam,Thane,1156,1179,180000,172670
2023-10-06,Ujjani Dam,Solapur,1556,1547,170000,155916
2023-10-06,Jayakwadi Dam,Aurangabad,1966,2129,290000,172294
2023-10-06,Mulshi Dam,Pune,2056,1968,160000,158396
2023-10-07,Koyna Dam,Satara,2468,822,200000,191774
2023-10-07,Bhatsa Dam,Thane,1852,1177,180000,155236
2023-10-07,Ujjani Dam,Solapur,1140,2498,170000,167253
2023-10-07,Jayakwadi Dam,Aurangabad,2825,1443,290000,178155
2023-10-07,Mulshi Dam,Pune,1060,1013,160000,156995
2023-10-08,Koyna Dam,Satara,2438,1040,200000,161275
2023-10-08,Bhatsa Dam,Thane,2390,1168,180000,161738
2023-10-08,Ujjani Dam,Solapur,2445,2331,170000,151280
2023-10-08,Jayakwadi Dam,Aurangabad,1392,949,290000,208833
2023-10-08,Mulshi Dam,Pune,1478,1307,160000,151415
2023-10-09,Koyna Dam,Satara,1973,1674,200000,155527
2023-10-09,Bhatsa Dam,Thane,1237,2248,180000,151459
2023-10-09,Ujjani Dam,Solapur,1206,1624,170000,160515
2023-10-09,Jayakwadi Dam,Aurangabad,1112,2375,290000,239529
2023-10-09,Mulshi Dam,Pune,1781,1231,160000,154948
2023-10-10,Koyna Dam,Satara,1273,1417,200000,174255
2023-10-10,Bhatsa Dam,Thane,2030,1536,180000,162095
2023-10-10,Ujjani Dam,Solapur,2575,1473,170000,156158
2023-10-10,Jayakwadi Dam,Aurangabad,2337,1852,290000,220877
2023-10-10,Mulshi Dam,Pune,1093,2281,160000,157599
2023-10-11,Koyna Dam,Satara,1252,1293,200000,178599
2023-10-11,Bhatsa Dam,Thane,1537,1213,180000,158787
2023-10-11,Ujjani Dam,Solapur,1028,1579,170000,156089
2023-10-11,Jayakwadi Dam,Aurangabad,1711,1286,290000,272367
2023-10-11,Mulshi Dam,Pune,2819,1474,160000,155913
2023-10-12,Koyna Dam,Satara,2232,1489,200000,193650
2023-10-12,Bhatsa Dam,Thane,2798,1341,180000,163125
2023-10-12,Ujjani Dam,Solapur,2608,1754,170000,155869
2023-10-12,Jayakwadi Dam,Aurangabad,1532,1312,290000,166497
2023-10-12,Mulshi Dam,Pune,1739,2087,160000,152613
2023-10-13,Koyna Dam,Satara,1506,1569,200000,184012
2023-10-13,Bhatsa Dam,Thane,1507,1169,180000,178291
2023-10-13,Ujjani Dam,Solapur,1552,1479,170000,168673
2023-10-13,Jayakwadi Dam,Aurangabad,1064,1138,290000,160928
2023-10-13,Mulshi Dam,Pune,1615,1586,160000,159798
2023-10-14,Koyna Dam,Satara,2687,1820,200000,184056
2023-10-14,Bhatsa Dam,Thane,1546,1191,180000,154343
2023-10-14,Ujjani Dam,Solapur,1218,1885,170000,158688
2023-10-14,Jayakwadi Dam,Aurangabad,2917,1206,290000,178429
2023-10-14,Mulshi Dam,Pune,1687,2008,160000,154917
2023-10-15,Koyna Dam,Satara,1036,830,200000,161963
2023-10-15,Bhatsa Dam,Thane,1305,1709,180000,151481
2023-10-15,Ujjani Dam,Solapur,1951,1016,170000,166316
2023-10-15,Jayakwadi Dam,Aurangabad,1462,1272,290000,261490
2023-10-15,Mulshi Dam,Pune,2297,2471,160000,150195
2023-10-16,Koyna Dam,Satara,1248,2208,200000,162345
2023-10-16,Bhatsa Dam,Thane,1819,2034,180000,177828
2023-10-16,Ujjani Dam,Solapur,1882,1534,170000,167277
2023-10-16,Jayakwadi Dam,Aurangabad,1095,1033,290000,170538
2023-10-16,Mulshi Dam,Pune,1444,2466,160000,154112
2023-10-17,Koyna Dam,Satara,2066,1169,200000,194663
2023-10-17,Bhatsa Dam,Thane,2515,1155,180000,151372
2023-10-17,Ujjani Dam,Solapur,2784,1978,170000,168908
2023-10-17,Jayakwadi Dam,Aurangabad,1221,2055,290000,240863
2023-10-17,Mulshi Dam,Pune,1286,2487,160000,151184
2023-10-18,Koyna Dam,Satara,2261,2190,200000,168058
2023-10-18,Bhatsa Dam,Thane,2234,1378,180000,173620
2023-10-18,Ujjani Dam,Solapur,1587,1672,170000,160576
2023-10-18,Jayakwadi Dam,Aurangabad,2978,2238,290000,224169
2023-10-18,Mulshi Dam,Pune,2667,1464,160000,158213
2023-10-19,Koyna Dam,Satara,1356,2447,200000,170525
2023-10-19,Bhatsa Dam,Thane,1837,1964,180000,150943
2023-10-19,Ujjani Dam,Solapur,1090,996,170000,160920
2023-10-19,Jayakwadi Dam,Aurangabad,2278,1098,290000,241788
2023-10-19,Mulshi Dam,Pune,1088,1789,160000,150797
2023-10-20,Koyna Dam,Satara,1885,1298,200000,181742
2023-10-20,Bhatsa Dam,Thane,1397,1747,180000,159790
2023-10-20,Ujjani Dam,Solapur,1381,1201,170000,168975
2023-10-20,Jayakwadi Dam,Aurangabad,1624,1037,290000,275228
2023-10-20,Mulshi Dam,Pune,2806,2336,160000,151959
2023-10-21,Koyna Dam,Satara,2720,1923,200000,163703
2023-10-21,Bhatsa Dam,Thane,2480,1845,180000,158162
2023-10-21,Ujjani Dam,Solapur,2812,1008,170000,152637
2023-10-21,Jayakwadi Dam,Aurangabad,2087,1194,290000,237793
2023-10-21,Mulshi Dam,Pune,2962,2313,160000,153729
2023-10-22,Koyna Dam,Satara,1760,1449,200000,183864
2023-10-22,Bhatsa Dam,Thane,1180,887,180000,179176
2023-10-22,Ujjani Dam,Solapur,1267,1697,170000,153484
2023-10-22,Jayakwadi Dam,Aurangabad,2355,1435,290000,205071
2023-10-22,Mulshi Dam,Pune,1109,1695,160000,154505
2023-10-23,Koyna Dam,Satara,1227,2165,200000,177997
2023-10-23,Bhatsa Dam,Thane,2229,1215,180000,168164
2023-10-23,Ujjani Dam,Solapur,1202,1296,170000,155927
2023-10-23,Jayakwadi Dam,Aurangabad,1134,2196,290000,228955
2023-10-23,Mulshi Dam,Pune,1604,2474,160000,152553
2023-10-24,Koyna Dam,Satara,2757,1146,200000,177582
2023-10-24,Bhatsa Dam,Thane,2447,1780,180000,168795
2023-10-24,Ujjani Dam,Solapur,1842,2204,170000,150587
2023-10-24,Jayakwadi Dam,Aurangabad,1530,1495,290000,189681
2023-10-24,Mulshi Dam,Pune,2242,2130,160000,155489
2023-10-25,Koyna Dam,Satara,1708,2288,200000,187334
2023-10-25,Bhatsa Dam,Thane,1755,1057,180000,158052
2023-10-25,Ujjani Dam,Solapur,1532,2233,170000,161998
2023-10-25,Jayakwadi Dam,Aurangabad,2401,804,290000,252001
2023-10-25,Mulshi Dam,Pune,2366,2432,160000,152336
2023-10-26,Koyna Dam,Satara,2179,2010,200000,160305
2023-10-26,Bhatsa Dam,Thane,2888,968,180000,173539
2023-10-26,Ujjani Dam,Solapur,2148,2235,170000,160675
2023-10-26,Jayakwadi Dam,Aurangabad,1722,1417,290000,261898
2023-10-26,Mulshi Dam,Pune,1113,2170,160000,152653
2023-10-27,Koyna Dam,Satara,2288,1847,200000,156447
2023-10-27,Bhatsa Dam,Thane,1260,2305,180000,153054
2023-10-27,Ujjani Dam,Solapur,1377,1252,170000,166678
2023-10-27,Jayakwadi Dam,Aurangabad,1453,1202,290000,154316
2023-10-27,Mulshi Dam,Pune,1488,872,160000,152808
2023-10-28,Koyna Dam,Satara,1800,2308,200000,167889
2023-10-28,Bhatsa Dam,Thane,2170,2104,180000,158533
2023-10-28,Ujjani Dam,Solapur,2516,2100,170000,161174
2023-10-28,Jayakwadi Dam,Aurangabad,2851,1392,290000,163369
2023-10-28,Mulshi Dam,Pune,2497,1837,160000,153951
2023-10-29,Koyna Dam,Satara,2909,1989,200000,183622
2023-10-29,Bhatsa Dam,Thane,1038,1644,180000,164686
2023-10-29,Ujjani Dam,Solapur,1289,1850,170000,150954
2023-10-29,Jayakwadi Dam,Aurangabad,2866,1293,290000,151516
2023-10-29,Mulshi Dam,Pune,2536,2430,160000,158023
2023-10-30,Koyna Dam,Satara,2685,2185,200000,195537
2023-10-30,Bhatsa Dam,Thane,2632,2479,180000,162590
2023-10-30,Ujjani Dam,Solapur,2669,1222,170000,155870
2023-10-30,Jayakwadi Dam,Aurangabad,1468,1381,290000,239510
2023-10-30,Mulshi Dam,Pune,1817,2357,160000,155086
2023-10-31,Koyna Dam,Satara,2974,897,200000,151131
2023-10-31,Bhatsa Dam,Thane,2291,1880,180000,166517
2023-10-31,Ujjani Dam,Solapur,1042,1490,170000,166719
2023-10-31,Jayakwadi Dam,Aurangabad,2593,2360,290000,220920
2023-10-31,Mulshi Dam,Pune,1580,1079,160000,151447
2023-11-01,Koyna Dam,Satara,2579,1542,200000,194010
2023-11-01,Bhatsa Dam,Thane,1758,2223,180000,166750
2023-11-01,Ujjani Dam,Solapur,1426,1870,170000,157369
2023-11-01,Jayakwadi Dam,Aurangabad,1022,1740,290000,288783
2023-11-01,Mulshi Dam,Pune,2215,2047,160000,153958
2023-11-02,Koyna Dam,Satara,1583,1911,200000,164416
2023-11-02,Bhatsa Dam,Thane,2327,2183,180000,155465
2023-11-02,Ujjani Dam,Solapur,1088,1267,170000,154626
2023-11-02,Jayakwadi Dam,Aurangabad,2073,1627,290000,214861
2023-11-02,Mulshi Dam,Pune,2893,2032,160000,156021
2023-11-03,Koyna Dam,Satara,1977,1856,200000,181073
2023-11-03,Bhatsa Dam,Thane,1784,2498,180000,150680
2023-11-03,Ujjani Dam,Solapur,2531,2097,170000,155047
2023-11-03,Jayakwadi Dam,Aurangabad,2456,1980,290000,151244
2023-11-03,Mulshi Dam,Pune,1954,2023,160000,152932
2023-11-04,Koyna Dam,Satara,2574,1164,200000,158296
2023-11-04,Bhatsa Dam,Thane,2204,2118,180000,164610
2023-11-04,Ujjani Dam,Solapur,2576,1492,170000,163489
2023-11-04,Jayakwadi Dam,Aurangabad,1659,2294,290000,270704
2023-11-04,Mulshi Dam,Pune,2162,1707,160000,153984
2023-11-05,Koyna Dam,Satara,2580,1422,200000,162529
2023-11-05,Bhatsa Dam,Thane,2739,1138,180000,171926
2023-11-05,Ujjani Dam,Solapur,2964,1691,170000,154515
2023-11-05,Jayakwadi Dam,Aurangabad,2047,1942,290000,205476
2023-11-05,Mulshi Dam,Pune,1244,1025,160000,156583
2023-11-06,Koyna Dam,Satara,1284,1547,200000,154365
2023-11-06,Bhatsa Dam,Thane,1387,1512,180000,173118
2023-11-06,Ujjani Dam,Solapur,2529,2137,170000,166544
2023-11-06,Jayakwadi Dam,Aurangabad,1206,1142,290000,171715
2023-11-06,Mulshi Dam,Pune,1639,1890,160000,159659
2023-11-07,Koyna Dam,Satara,1821,1392,200000,189684
2023-11-07,Bhatsa Dam,Thane,2797,1536,180000,152356
2023-11-07,Ujjani Dam,Solapur,2800,1793,170000,160944
2023-11-07,Jayakwadi Dam,Aurangabad,2411,1788,290000,155789
2023-11-07,Mulshi Dam,Pune,1723,2245,160000,153564
2023-11-08,Koyna Dam,Satara,2046,1547,200000,193497
2023-11-08,Bhatsa Dam,Thane,1480,1226,180000,172122
2023-11-08,Ujjani Dam,Solapur,1223,2331,170000,153805
2023-11-08,Jayakwadi Dam,Aurangabad,2388,1824,290000,270045
2023-11-08,Mulshi Dam,Pune,1127,927,160000,156020
2023-11-09,Koyna Dam,Satara,2301,1344,200000,186711
2023-11-09,Bhatsa Dam,Thane,1810,1346,180000,150040
2023-11-09,Ujjani Dam,Solapur,1865,1074,170000,150626
2023-11-09,Jayakwadi Dam,Aurangabad,2330,2417,290000,201738
2023-11-09,Mulshi Dam,Pune,2455,2140,160000,158920
2023-11-10,Koyna Dam,Satara,1506,1050,200000,190440
2023-11-10,Bhatsa Dam,Thane,1127,2200,180000,162198
2023-11-10,Ujjani Dam,Solapur,1633,2126,170000,153370
2023-11-10,Jayakwadi Dam,Aurangabad,1088,2426,290000,197645
2023-11-10,Mulshi Dam,Pune,2532,962,160000,151974
2023-11-11,Koyna Dam,Satara,1168,2323,200000,155854
2023-11-11,Bhatsa Dam,Thane,2938,2135,180000,160399
2023-11-11,Ujjani Dam,Solapur,1840,1589,170000,160871
2023-11-11,Jayakwadi Dam,Aurangabad,2777,1964,290000,173880
2023-11-11,Mulshi Dam,Pune,1678,1824,160000,159977
2023-11-12,Koyna Dam,Satara,1255,2433,200000,155482
2023-11-12,Bhatsa Dam,Thane,2583,1062,180000,173190
2023-11-12,Ujjani Dam,Solapur,2873,1933,170000,164703
2023-11-12,Jayakwadi Dam,Aurangabad,1810,1120,290000,230946
2023-11-12,Mulshi Dam,Pune,2189,2357,160000,152979
2023-11-13,Koyna Dam,Satara,2890,2011,200000,182088
2023-11-13,Bhatsa Dam,Thane,2928,1561,180000,155145
2023-11-13,Ujjani Dam,Solapur,2588,1291,170000,168140
2023-11-13,Jayakwadi Dam,Aurangabad,1708,892,290000,257162
2023-11-13,Mulshi Dam,Pune,2483,1703,160000,152812
2023-11-14,Koyna Dam,Satara,2095,922,200000,185408
2023-11-14,Bhatsa Dam,Thane,1194,2413,180000,169235
2023-11-14,Ujjani Dam,Solapur,2608,1507,170000,158688
2023-11-14,Jayakwadi Dam,Aurangabad,1536,2025,290000,194406
2023-11-14,Mulshi Dam,Pune,2687,2136,160000,155929
2023-11-15,Koyna Dam,Satara,1007,2225,200000,183983
2023-11-15,Bhatsa Dam,Thane,1630,957,180000,156425
2023-11-15,Ujjani Dam,Solapur,1577,1202,170000,154926
2023-11-15,Jayakwadi Dam,Aurangabad,2609,903,290000,256483
2023-11-15,Mulshi Dam,Pune,2617,1140,160000,159848
2023-11-16,Koyna Dam,Satara,2702,803,200000,198846
2023-11-16,Bhatsa Dam,Thane,2228,2213,180000,174852
2023-11-16,Ujjani Dam,Solapur,1944,1115,170000,150245
2023-11-16,Jayakwadi Dam,Aurangabad,2787,1992,290000,226196
2023-11-16,Mulshi Dam,Pune,2985,1589,160000,159358
2023-11-17,Koyna Dam,Satara,2351,2032,200000,164263
2023-11-17,Bhatsa Dam,Thane,2016,1932,180000,170234
2023-11-17,Ujjani Dam,Solapur,1379,2027,170000,163477
2023-11-17,Jayakwadi Dam,Aurangabad,2812,1880,290000,218902
2023-11-17,Mulshi Dam,Pune,1146,1533,160000,154729
2023-11-18,Koyna Dam,Satara,2678,2335,200000,184807
2023-11-18,Bhatsa Dam,Thane,1376,2083,180000,154290
2023-11-18,Ujjani Dam,Solapur,2284,1376,170000,162892
2023-11-18,Jayakwadi Dam,Aurangabad,1487,2277,290000,195448
2023-11-18,Mulshi Dam,Pune,1451,1373,160000,158836
2023-11-19,Koyna Dam,Satara,1199,2105,200000,155795
2023-11-19,Bhatsa Dam,Thane,2320,1920,180000,174423
2023-11-19,Ujjani Dam,Solapur,2935,2054,170000,167451
2023-11-19,Jayakwadi Dam,Aurangabad,2593,2072,290000,170413
2023-11-19,Mulshi Dam,Pune,1512,1283,160000,157925
2023-11-20,Koyna Dam,Satara,2231,1710,200000,177636
2023-11-20,Bhatsa Dam,Thane,2510,1722,180000,161307
2023-11-20,Ujjani Dam,Solapur,2312,2236,170000,153602
2023-11-20,Jayakwadi Dam,Aurangabad,2182,2087,290000,263965
2023-11-20,Mulshi Dam,Pune,2660,2220,160000,150680
2023-11-21,Koyna Dam,Satara,1170,2061,200000,193326
2023-11-21,Bhatsa Dam,Thane,1005,861,180000,164662
2023-11-21,Ujjani Dam,Solapur,2134,2050,170000,164173
2023-11-21,Jayakwadi Dam,Aurangabad,1935,2144,290000,274026
2023-11-21,Mulshi Dam,Pune,2870,2407,160000,153892
2023-11-22,Koyna Dam,Satara,2409,1907,200000,190120
2023-11-22,Bhatsa Dam,Thane,2240,1269,180000,157730
2023-11-22,Ujjani Dam,Solapur,2454,849,170000,161387
2023-11-22,Jayakwadi Dam,Aurangabad,1734,2240,290000,262411
2023-11-22,Mulshi Dam,Pune,2808,2492,160000,152717
2023-11-23,Koyna Dam,Satara,1801,2188,200000,151376
2023-11-23,Bhatsa Dam,Thane,2600,2214,180000,172103
2023-11-23,Ujjani Dam,Solapur,1503,1403,170000,168699
2023-11-23,Jayakwadi Dam,Aurangabad,2056,1097,290000,240269
2023-11-23,Mulshi Dam,Pune,1428,2155,160000,151636
2023-11-24,Koyna Dam,Satara,1068,860,200000,158310
2023-11-24,Bhatsa Dam,Thane,1714,1372,180000,156894
2023-11-24,Ujjani Dam,Solapur,2714,1085,170000,164518
2023-11-24,Jayakwadi Dam,Aurangabad,2285,2406,290000,154633
2023-11-24,Mulshi Dam,Pune,2010,1625,160000,157864
2023-11-25,Koyna Dam,Satara,1332,2271,200000,158077
2023-11-25,Bhatsa Dam,Thane,1535,2487,180000,169344
2023-11-25,Ujjani Dam,Solapur,1029,1892,170000,161911
2023-11-25,Jayakwadi Dam,Aurangabad,2035,1689,290000,177222
2023-11-25,Mulshi Dam,Pune,2128,1307,160000,150878
2023-11-26,Koyna Dam,Satara,1656,1165,200000,180315
2023-11-26,Bhatsa Dam,Thane,1311,1799,180000,178173
2023-11-26,Ujjani Dam,Solapur,2893,1094,170000,164905
2023-11-26,Jayakwadi Dam,Aurangabad,2416,1668,290000,234830
2023-11-26,Mulshi Dam,Pune,2898,1145,160000,151556
2023-11-27,Koyna Dam,Satara,1858,893,200000,199876
2023-11-27,Bhatsa Dam,Thane,1748,1651,180000,159935
2023-11-27,Ujjani Dam,Solapur,2364,2471,170000,161922
2023-11-27,Jayakwadi Dam,Aurangabad,2110,2393,290000,178807
2023-11-27,Mulshi Dam,Pune,1068,2167,160000,155691
2023-11-28,Koyna Dam,Satara,2387,1643,200000,166048
2023-11-28,Bhatsa Dam,Thane,1005,2431,180000,170472
2023-11-28,Ujjani Dam,Solapur,1670,1667,170000,163785
2023-11-28,Jayakwadi Dam,Aurangabad,2030,1145,290000,289019
2023-11-28,Mulshi Dam,Pune,1782,1660,160000,155743
2023-11-29,Koyna Dam,Satara,1659,1689,200000,169955
2023-11-29,Bhatsa Dam,Thane,1450,2099,180000,164785
2023-11-29,Ujjani Dam,Solapur,2093,860,170000,162790
2023-11-29,Jayakwadi Dam,Aurangabad,2238,1909,290000,205008
2023-11-29,Mulshi Dam,Pune,2999,1315,160000,150883
2023-11-30,Koyna Dam,Satara,2645,2439,200000,151964
2023-11-30,Bhatsa Dam,Thane,2679,1788,180000,163485
2023-11-30,Ujjani Dam,Solapur,1932,2467,170000,164842
2023-11-30,Jayakwadi Dam,Aurangabad,1398,2081,290000,184822
2023-11-30,Mulshi Dam,Pune,1131,1368,160000,153057
2023-12-01,Koyna Dam,Satara,1953,1874,200000,181295
2023-12-01,Bhatsa Dam,Thane,2424,2235,180000,167687
2023-12-01,Ujjani Dam,Solapur,2624,1303,170000,156972
2023-12-01,Jayakwadi Dam,Aurangabad,1071,1719,290000,247538
2023-12-01,Mulshi Dam,Pune,1003,960,160000,155451
2023-12-02,Koyna Dam,Satara,1002,1343,200000,199434
2023-12-02,Bhatsa Dam,Thane,2265,1733,180000,174822
2023-12-02,Ujjani Dam,Solapur,1331,1739,170000,153323
2023-12-02,Jayakwadi Dam,Aurangabad,2641,1426,290000,280457
2023-12-02,Mulshi Dam,Pune,2241,2062,160000,158768
2023-12-03,Koyna Dam,Satara,2216,1805,200000,152808
2023-12-03,Bhatsa Dam,Thane,2947,2215,180000,157417
